periods,seeds,read_offsets,write_offsets,min,max,mean,std,diff,"(latency, count)"
"[12, 8, 9]",1755016526,"[6, 6, 3]","[6, 6, 3]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016527,"[6, 6, 4]","[6, 6, 4]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016528,"[6, 6, 5]","[6, 6, 5]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016529,"[6, 6, 6]","[6, 6, 6]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016530,"[6, 6, 7]","[6, 6, 7]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016531,"[6, 6, 8]","[6, 6, 8]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016532,"[6, 7, 0]","[6, 7, 0]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016533,"[6, 7, 1]","[6, 7, 1]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016534,"[6, 7, 2]","[6, 7, 2]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016535,"[6, 7, 3]","[6, 7, 3]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016536,"[6, 7, 4]","[6, 7, 4]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016537,"[6, 7, 5]","[6, 7, 5]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016538,"[6, 7, 6]","[6, 7, 6]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016539,"[6, 7, 7]","[6, 7, 7]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016540,"[6, 7, 8]","[6, 7, 8]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016541,"[7, 0, 0]","[7, 0, 0]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016542,"[7, 0, 1]","[7, 0, 1]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016543,"[7, 0, 2]","[7, 0, 2]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016544,"[7, 0, 3]","[7, 0, 3]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016545,"[7, 0, 4]","[7, 0, 4]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016546,"[7, 0, 5]","[7, 0, 5]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016547,"[7, 0, 6]","[7, 0, 6]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016548,"[7, 0, 7]","[7, 0, 7]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016549,"[7, 0, 8]","[7, 0, 8]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016550,"[7, 1, 0]","[7, 1, 0]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016551,"[7, 1, 1]","[7, 1, 1]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016552,"[7, 1, 2]","[7, 1, 2]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016553,"[7, 1, 3]","[7, 1, 3]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016554,"[7, 1, 4]","[7, 1, 4]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016555,"[7, 1, 5]","[7, 1, 5]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016556,"[7, 1, 6]","[7, 1, 6]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016557,"[7, 1, 7]","[7, 1, 7]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016558,"[7, 1, 8]","[7, 1, 8]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016559,"[7, 2, 0]","[7, 2, 0]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016560,"[7, 2, 1]","[7, 2, 1]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016561,"[7, 2, 2]","[7, 2, 2]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016562,"[7, 2, 3]","[7, 2, 3]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016563,"[7, 2, 4]","[7, 2, 4]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016564,"[7, 2, 5]","[7, 2, 5]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016565,"[7, 2, 6]","[7, 2, 6]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016566,"[7, 2, 7]","[7, 2, 7]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016567,"[7, 2, 8]","[7, 2, 8]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016568,"[7, 3, 0]","[7, 3, 0]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016569,"[7, 3, 1]","[7, 3, 1]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016570,"[7, 3, 2]","[7, 3, 2]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016571,"[7, 3, 3]","[7, 3, 3]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016572,"[7, 3, 4]","[7, 3, 4]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016573,"[7, 3, 5]","[7, 3, 5]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016574,"[7, 3, 6]","[7, 3, 6]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016575,"[7, 3, 7]","[7, 3, 7]",0,23,11.5,5.188,6,"[(0, 1), (1, 1), (2, 1), (3, 2), (4, 2), (5, 2), (6, 4), (7, 4), (8, 4), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 4), (16, 4), (17, 4), (18, 2), (19, 2), (20, 2), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016576,"[7, 3, 8]","[7, 3, 8]",1,21,11.0,4.491,8,"[(1, 1), (2, 1), (3, 1), (4, 3), (5, 3), (6, 3), (7, 5), (8, 5), (9, 5), (10, 6), (11, 6), (12, 6), (13, 5), (14, 5), (15, 5), (16, 3), (17, 3), (18, 3), (19, 1), (20, 1), (21, 1)]"
"[12, 8, 9]",1755016577,"[7, 4, 0]","[7, 4, 0]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016578,"[7, 4, 1]","[7, 4, 1]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016579,"[7, 4, 2]","[7, 4, 2]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016580,"[7, 4, 3]","[7, 4, 3]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016581,"[7, 4, 4]","[7, 4, 4]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016582,"[7, 4, 5]","[7, 4, 5]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016583,"[7, 4, 6]","[7, 4, 6]",2,22,12.0,4.491,7,"[(2, 1), (3, 1), (4, 1), (5, 3), (6, 3), (7, 3), (8, 5), (9, 5), (10, 5), (11, 6), (12, 6), (13, 6), (14, 5), (15, 5), (16, 5), (17, 3), (18, 3), (19, 3), (20, 1), (21, 1), (22, 1)]"
"[12, 8, 9]",1755016584,"[7, 4, 7]","[7, 4, 7]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016585,"[7, 4, 8]","[7, 4, 8]",1,24,12.5,5.188,5,"[(1, 1), (2, 1), (3, 1), (4, 2), (5, 2), (6, 2), (7, 4), (8, 4), (9, 4), (10, 5), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 4), (17, 4), (18, 4), (19, 2), (20, 2), (21, 2), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016586,"[7, 5, 0]","[7, 5, 0]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016587,"[7, 5, 1]","[7, 5, 1]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016588,"[7, 5, 2]","[7, 5, 2]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016589,"[7, 5, 3]","[7, 5, 3]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016590,"[7, 5, 4]","[7, 5, 4]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016591,"[7, 5, 5]","[7, 5, 5]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016592,"[7, 5, 6]","[7, 5, 6]",2,25,13.5,5.188,4,"[(2, 1), (3, 1), (4, 1), (5, 2), (6, 2), (7, 2), (8, 4), (9, 4), (10, 4), (11, 5), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 4), (18, 4), (19, 4), (20, 2), (21, 2), (22, 2), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016593,"[7, 5, 7]","[7, 5, 7]",3,23,13.0,4.491,6,"[(3, 1), (4, 1), (5, 1), (6, 3), (7, 3), (8, 3), (9, 5), (10, 5), (11, 5), (12, 6), (13, 6), (14, 6), (15, 5), (16, 5), (17, 5), (18, 3), (19, 3), (20, 3), (21, 1), (22, 1), (23, 1)]"
"[12, 8, 9]",1755016594,"[7, 5, 8]","[7, 5, 8]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016595,"[7, 6, 0]","[7, 6, 0]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016596,"[7, 6, 1]","[7, 6, 1]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
"[12, 8, 9]",1755016597,"[7, 6, 2]","[7, 6, 2]",4,24,14.0,4.491,5,"[(4, 1), (5, 1), (6, 1), (7, 3), (8, 3), (9, 3), (10, 5), (11, 5), (12, 5), (13, 6), (14, 6), (15, 6), (16, 5), (17, 5), (18, 5), (19, 3), (20, 3), (21, 3), (22, 1), (23, 1), (24, 1)]"
"[12, 8, 9]",1755016598,"[7, 6, 3]","[7, 6, 3]",5,25,15.0,4.491,4,"[(5, 1), (6, 1), (7, 1), (8, 3), (9, 3), (10, 3), (11, 5), (12, 5), (13, 5), (14, 6), (15, 6), (16, 6), (17, 5), (18, 5), (19, 5), (20, 3), (21, 3), (22, 3), (23, 1), (24, 1), (25, 1)]"
"[12, 8, 9]",1755016599,"[7, 6, 4]","[7, 6, 4]",3,26,14.5,5.188,3,"[(3, 1), (4, 1), (5, 1), (6, 2), (7, 2), (8, 2), (9, 4), (10, 4), (11, 4), (12, 5), (13, 5), (14, 5), (15, 5), (16, 5), (17, 5), (18, 4), (19, 4), (20, 4), (21, 2), (22, 2), (23, 2), (24, 1), (25, 1), (26, 1)]"
